SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Vacant Land,8280 Elvaton Rd,Millersville,MD,21108,222500,,,ELVATON HEIGHTS,,40075,,127,,,Active,,,https://www.redfin.com/MD/Millersville/8280-Elvaton-Rd-21108/home/10227544,BRIGHT MLS,MDAA2055570,N,Y,39.1233143,-76.6087054
MLS Listing,,Vacant Land,7368 Furnace Branch Rd E,Glen Burnie,MD,21060,225000,,,MAXIE BROOKS PROP,,64469,,239,,,Active,,,https://www.redfin.com/MD/Glen-Burnie/7368-E-Furnace-Branch-Rd-21060/home/183174582,BRIGHT MLS,MDAA2049232,N,Y,39.1672293,-76.6050007
MLS Listing,,Vacant Land,1570 Shell Rd,Pasadena,MD,21122,225000,,,ROCK CREEK PARK,,15200,,69,,,Active,,,https://www.redfin.com/MD/Pasadena/1570-Shell-Rd-21122/home/10281048,BRIGHT MLS,MDAA2059876,N,Y,39.14981,-76.495838
MLS Listing,,Single Family Residential,307 N St SE,Glen Burnie,MD,21061,235000,2,1.0,GLEN BURNIE,818,4200,1948,20,287,,Active,,,https://www.redfin.com/MD/Glen-Burnie/307-N-St-SE-21061/home/10409651,BRIGHT MLS,MDAA2063668,N,Y,39.1590989,-76.6236999
MLS Listing,,Vacant Land,3821 Twin Oaks Dr,Edgewater,MD,21037,235000,,,PONDER COVE BEACH,,11250,,497,,,Active,,,https://www.redfin.com/MD/Edgewater/3821-Edgewater-Dr-21037/home/178536981,BRIGHT MLS,MDAA2026620,N,Y,38.9462697,-76.5726924
MLS Listing,,Single Family Residential,19 Bon Air Ave,Brooklyn,MD,21225,235000,3,1.0,ARUNDEL GARDENS,1400,5250,1953,11,168,,Pre On-Market,,,https://www.redfin.com/MD/Baltimore/19-Bon-Air-Ave-21225/home/10388128,BRIGHT MLS,MDAA2064134,N,Y,39.2127315,-76.6174208
MLS Listing,,Condo/Co-op,1907 Topango Pl,Crofton,MD,21114,237000,2,1.0,HABITAT I,882,,1973,2,269,240,Pre On-Market,July-22-2023 11:00 AM,July-22-2023 02:00 PM,https://www.redfin.com/MD/Crofton/1907-Topango-Pl-21114/home/10006942,BRIGHT MLS,MDAA2063678,N,Y,39.0140017,-76.6727739
MLS Listing,,Condo/Co-op,6503 Home Water Way #104,Glen Burnie,MD,21060,240000,2,2.0,CROMWELL FOUNTAIN,1149,,1999,1,209,245,Active,July-23-2023 11:00 AM,July-23-2023 01:00 PM,https://www.redfin.com/MD/Glen-Burnie/6503-Home-Water-Way-21060/unit-104/home/10402515,BRIGHT MLS,MDAA2064226,N,Y,39.1976134,-76.6043092
MLS Listing,,Townhouse,253 Woodoak Ct #6,Glen Burnie,MD,21061,245000,3,1.5,OAKWOOD VILLAGE CONDO,1375,,1983,8,178,145,Pre On-Market,,,https://www.redfin.com/MD/Glen-Burnie/253-Woodoak-Ct-21061/unit-6/home/12386224,BRIGHT MLS,MDAA2064510,N,Y,39.142029,-76.6237772
MLS Listing,,Vacant Land,6512 Shady Side Rd,Shady Side,MD,20764,245000,,,Shady Side,,62726,,3279,,,Active,,,https://www.redfin.com/MD/Shady-Side/6512-Shady-Side-Rd-20764/home/10477803,BRIGHT MLS,1000130897,N,Y,38.8465012,-76.5236912
MLS Listing,,Single Family Residential,100 Glen Rd,Glen Burnie,MD,21060,249000,2,1.0,GLEN GARDENS,700,6642,1953,11,356,,Active,,,https://www.redfin.com/MD/Glen-Burnie/100-Glen-Rd-21060/home/10407628,BRIGHT MLS,MDAA2064298,N,Y,39.1618873,-76.6146683
MLS Listing,,Single Family Residential,7731 Lawrence Ave,Pasadena,MD,21122,249900,2,1.0,GREEN HAVEN,936,5000,1964,5,267,,Active,,,https://www.redfin.com/MD/Pasadena/7731-Lawrence-Ave-21122/home/10240093,BRIGHT MLS,MDAA2064832,N,Y,39.1459254,-76.5430165
MLS Listing,,Vacant Land,1329 Generals Hwy,Crownsville,MD,21032,250000,,,REGULARS,,49658,,147,,,Active,,,https://www.redfin.com/MD/Crownsville/1329-Generals-Hwy-21032/home/9926288,BRIGHT MLS,MDAA2054128,N,Y,39.0322699,-76.602209
MLS Listing,,Vacant Land,Log Inn Rd,Annapolis,MD,21409,250000,,,REGULARS,,116741,,12,,,Active,,,https://www.redfin.com/MD/Annapolis/Log-Inn-Rd-21409/home/10106720,BRIGHT MLS,MDAA2064058,N,Y,39.022776,-76.415888
MLS Listing,,Vacant Land,Paul Dr,Severn,MD,21144,250000,,,REGULARS,,46174,,176,,,Active,,,https://www.redfin.com/MD/Severn/Paul-Dr-21144/home/10322241,BRIGHT MLS,MDAA2052304,N,Y,39.125977,-76.690833
MLS Listing,,Condo/Co-op,600 Moonglow Rd #102,Odenton,MD,21113,253000,2,2.0,LIONS GATE,982,,1991,58,258,255,Active,,,https://www.redfin.com/MD/Odenton/600-Moonglow-Rd-21113/unit-102/home/10341805,BRIGHT MLS,MDAA2058384,N,Y,39.0833726,-76.6853311
MLS Listing,,Townhouse,200 W Riverview Rd,Brooklyn,MD,21225,253000,3,1.0,BROOKLYN PARK,992,2875,1949,252,255,,Active,,,https://www.redfin.com/MD/Brooklyn/200-W-Riverview-Rd-21225/home/10394581,BRIGHT MLS,MDAA2048676,N,Y,39.2321232,-76.617813
MLS Listing,,Vacant Land,4115 Old Muddy Creek Rd,Edgewater,MD,21037,255000,,,REGULARS,,87120,,47,,,Active,,,https://www.redfin.com/MD/Edgewater/4115-Old-Muddy-Creek-Rd-21037/home/185584006,BRIGHT MLS,MDAA2060170,N,Y,38.8870673,-76.5653754
MLS Listing,,Condo/Co-op,22 Silverwood Cir #8,Annapolis,MD,21403,255000,2,2.0,FAIRWINDS CONDO,1308,,1974,1,195,466,Active,,,https://www.redfin.com/MD/Annapolis/22-Silverwood-Cir-21403/unit-8/home/10447246,BRIGHT MLS,MDAA2064230,N,Y,38.95207,-76.4846631
MLS Listing,,Single Family Residential,461 Jewell Rd,Dunkirk,MD,20754,260000,2,1.0,REGULARS,588,10890,1920,1,442,,Active,,,https://www.redfin.com/MD/Dunkirk/461-Jewell-Rd-20754/home/10468276,BRIGHT MLS,MDAA2065108,N,Y,38.7508962,-76.6225771
MLS Listing,,Condo/Co-op,3 Silverwood Cir #2,Annapolis,MD,21403,260000,2,2.0,FAIRWINDS CONDO,,,1974,12,,432,Active,,,https://www.redfin.com/MD/Annapolis/3-Silverwood-Cir-21403/unit-2/home/10446661,BRIGHT MLS,MDAA2064218,N,Y,38.9506953,-76.4859611
MLS Listing,,Condo/Co-op,302-B Gatehouse Ln Unit 302B,Odenton,MD,21113,264900,2,2.0,SEVEN OAKS,1216,,1996,3,218,436,Active,,,https://www.redfin.com/MD/Odenton/302B-Gatehouse-Ln-21113/unit-302B/home/10377246,BRIGHT MLS,MDAA2064972,N,Y,39.09894,-76.715314
MLS Listing,,Single Family Residential,209 Glen Rd,Glen Burnie,MD,21060,265000,2,1.0,GLEN GARDENS,700,9540,1953,51,379,,Active,,,https://www.redfin.com/MD/Glen-Burnie/209-Glen-Rd-21060/home/10408207,BRIGHT MLS,MDAA2060212,N,Y,39.1659297,-76.6129638
MLS Listing,,Condo/Co-op,1496 Mara Vista Ct,Crofton,MD,21114,269000,2,1.0,CROFTON MEWS CONDO,1200,,1978,1,224,265,Pre On-Market,,,https://www.redfin.com/MD/Crofton/1496-Mara-Vista-Ct-21114/home/181127549,BRIGHT MLS,MDAA2065084,N,Y,39.0293619,-76.6823164
MLS Listing,,Vacant Land,5741 Deale Churchton Rd,Deale,MD,20751,269990,,,REGULARS,,41251,,246,,,Active,,,https://www.redfin.com/MD/Deale/5741-Deale-Churchton-Rd-20751/home/108286945,BRIGHT MLS,MDAA2048984,N,Y,38.7950466,-76.5428347
MLS Listing,,Vacant Land,Al Jones Dr,Shady Side,MD,20764,275000,,,COLUMBIA BEACH,,6334,,124,,,Active,,,https://www.redfin.com/MD/Shady-Side/Al-Jones-Dr-20764/home/10465289,BRIGHT MLS,MDAA2055910,N,Y,38.819934,-76.499736
MLS Listing,,Single Family Residential,1459 Washington Ave,Severn,MD,21144,275000,3,1.0,CEDARHURST,1204,7800,1952,7,228,,Active,,,https://www.redfin.com/MD/Severn/1459-Washington-Ave-21144/home/10327207,BRIGHT MLS,MDAA2064566,N,Y,39.1179694,-76.6897931
MLS Listing,,Vacant Land,1422 Howard Rd,Annapolis,MD,21403,275000,,,OYSTER HARBOR,,5000,,69,,,Active,,,https://www.redfin.com/MD/Annapolis/1422-Howard-Rd-21403/home/10036804,BRIGHT MLS,MDAA2059952,N,Y,38.9254786,-76.4649179
MLS Listing,,Vacant Land,1907 Mackiebeth Ct,Annapolis,MD,21401,275000,,,TWIN HILLS,,64226,,180,,21,Active,,,https://www.redfin.com/MD/Annapolis/1907-Mackiebeth-Ct-21401/home/183800155,BRIGHT MLS,MDAA2051776,N,Y,38.9920599,-76.589911
MLS Listing,,Vacant Land,140 Dennis Rd #140,Severna Park,MD,21146,275000,,,Severna Park,,65340,,41,,,Active,,,https://www.redfin.com/MD/Severna-Park/140-Dennis-Rd-21146/unit-140/home/185662171,BRIGHT MLS,MDAA2061962,N,Y,39.0934258,-76.5490378
MLS Listing,,Single Family Residential,304 Townsend Ave,Brooklyn,MD,21225,279900,3,1.0,BROOKLYN HEIGHTS,1333,6250,1952,19,210,,Active,,,https://www.redfin.com/MD/Baltimore/304-Townsend-Ave-21225/home/10392049,BRIGHT MLS,MDAA2062910,N,Y,39.2268434,-76.607683
MLS Listing,,Townhouse,665 Westphalia Dr,Glen Burnie,MD,21061,279900,3,2.5,PARKE WEST ADD,1632,4500,1979,1,172,,Active,,,https://www.redfin.com/MD/Glen-Burnie/665-Westphalia-Dr-21061/home/10352898,BRIGHT MLS,MDAA2064354,N,Y,39.1396398,-76.6510416
MLS Listing,,Single Family Residential,36 Hoyle Ln,Severna Park,MD,21146,279999,2,1.0,REGULARS,604,33541,1927,7,464,,Active,,,https://www.redfin.com/MD/Severna-Park/36-Hoyle-Ln-21146/home/10116958,BRIGHT MLS,MDAA2064456,N,Y,39.0589769,-76.5309623
MLS Listing,,Single Family Residential,5522 Moore St,Brooklyn,MD,21225,284900,4,1.0,ROLAND TERRACE,1372,6750,1951,4,208,,Active,,,https://www.redfin.com/MD/Baltimore/5522-Moore-St-21225/home/10424484,BRIGHT MLS,MDAA2064850,N,Y,39.2199492,-76.6088453
MLS Listing,,Townhouse,494 Renfro Ct,Glen Burnie,MD,21060,284900,3,2.5,VILLAGES AT FURNACE BRANCH,1720,2000,1999,5,166,80,Pre On-Market,,,https://www.redfin.com/MD/Glen-Burnie/494-Renfro-Ct-21060/home/10429251,BRIGHT MLS,MDAA2063182,N,Y,39.170491,-76.607467
MLS Listing,,Single Family Residential,1 Brewer St,Annapolis,MD,21401,285000,2,1.0,REGULARS,668,2550,1940,43,427,,Active,,,https://www.redfin.com/MD/Annapolis/1-Brewer-St-21401/home/10434813,BRIGHT MLS,MDAA2059812,N,Y,38.9800774,-76.4984408
MLS Listing,,Townhouse,514 Realm Ct E,Odenton,MD,21113,289000,2,1.5,KINGS RANSOM CONDO,1120,1638,1990,4,258,174,Active,,,https://www.redfin.com/MD/Odenton/514-Realm-Ct-E-21113/home/10339448,BRIGHT MLS,MDAA2064854,N,Y,39.0790509,-76.7043608
MLS Listing,,Vacant Land,Patuxent Rd,Odenton,MD,21113,290000,,,REGULARS,,138956,,109,,,Active,,,https://www.redfin.com/MD/Odenton/Patuxent-Rd-21113/home/10317633,BRIGHT MLS,MDAA2056626,N,Y,39.045662,-76.721158
MLS Listing,,Single Family Residential,205 Otis Dr,Severn,MD,21144,295000,3,1.0,MUNSON HEIGHTS,960,16200,1964,2,307,,Pre On-Market,,,https://www.redfin.com/MD/Severn/205-Otis-Dr-21144/home/10350119,BRIGHT MLS,MDAA2064730,N,Y,39.1440631,-76.6898383
MLS Listing,,Townhouse,1706 W Bancroft Ln,Crofton,MD,21114,299000,2,1.0,BANCROFT,1360,,1978,6,220,204,Pre On-Market,,,https://www.redfin.com/MD/Crofton/1706-W-Bancroft-Ln-21114/home/9938191,BRIGHT MLS,MDAA2064758,N,Y,39.0145089,-76.6779296
MLS Listing,,Single Family Residential,9216 Fort Smallwood Rd,Pasadena,MD,21122,299000,3,1.0,ROCK CREEK PARK,1040,22790,1948,28,288,,Active,,,https://www.redfin.com/MD/Pasadena/9216-Fort-Smallwood-Rd-21122/home/10281126,BRIGHT MLS,MDAA2062128,N,Y,39.1469024,-76.4833064
MLS Listing,,Townhouse,139 Heather Stone Way #14,Glen Burnie,MD,21061,299900,3,2.5,GLEN BURNIE,1372,,2005,11,219,280,Active,,,https://www.redfin.com/MD/Glen-Burnie/139-Heather-Stone-Way-21061/unit-14/home/10925617,BRIGHT MLS,MDAA2064142,N,Y,39.1532143,-76.6286583
MLS Listing,,Townhouse,7700 Scatteree Rd,Severn,MD,21144,299999,3,2.5,QUAIL RUN,1385,2070,1995,4,217,123,Active,,,https://www.redfin.com/MD/Severn/7700-Scatteree-Rd-21144/home/10361575,BRIGHT MLS,MDAA2064824,N,Y,39.1294109,-76.7065194
MLS Listing,,Vacant Land,1338 Scott Town Rd,Shady Side,MD,20764,300000,,,REGULARS,,169448,,460,,,Active,,,https://www.redfin.com/MD/Shady-Side/1338-Scott-Town-Rd-20764/home/10459667,BRIGHT MLS,MDAA2026436,N,Y,38.825011,-76.5150188
MLS Listing,,Townhouse,910 Penobscot Harbour,Pasadena,MD,21122,301000,3,1.0,ELIZABETHS LANDING,1400,3592,1985,146,215,125,Active,,,https://www.redfin.com/MD/Pasadena/910-Penobscot-Harbour-21122/home/10226248,BRIGHT MLS,MDAA2054120,N,Y,39.1549393,-76.5285645
MLS Listing,,Single Family Residential,410 Maple Ln NW,Glen Burnie,MD,21061,303000,2,1.0,GLEN BURNIE,1012,10450,1953,20,299,,Active,,,https://www.redfin.com/MD/Glen-Burnie/410-Maple-Ln-NW-21061/home/10410650,BRIGHT MLS,MDAA2063202,N,Y,39.1701911,-76.6252
MLS Listing,,Townhouse,214 Scotts Manor Dr,Glen Burnie,MD,21061,309900,3,1.5,THE HIGHLANDS,1508,5359,1976,1,206,,Active,,,https://www.redfin.com/MD/Glen-Burnie/214-Scotts-Manor-Dr-21061/home/10252365,BRIGHT MLS,MDAA2064948,N,Y,39.1307973,-76.6118769
MLS Listing,,Single Family Residential,1602 Bedford Rd,Glen Burnie,MD,21061,309990,3,1.0,GLEN HEIGHTS,1056,10125,1955,1,294,,Pre On-Market,July-23-2023 12:00 PM,July-23-2023 02:00 PM,https://www.redfin.com/MD/Glen-Burnie/1602-Bedford-Rd-21061/home/10411568,BRIGHT MLS,MDAA2065048,N,Y,39.200942,-76.638496
MLS Listing,,Townhouse,705 Gnome Ct,Glen Burnie,MD,21061,313900,3,2.5,CLOVERLEAF COMMONS,1482,719,1998,13,212,70,Active,,,https://www.redfin.com/MD/Glen-Burnie/705-Gnome-Ct-21061/home/10215216,BRIGHT MLS,MDAA2063946,N,Y,39.1250799,-76.637943
MLS Listing,,Townhouse,1900 Pawlet Dr Unit 1C,Crofton,MD,21114,314000,2,2.0,SYCAMORE MEWS/CROFTON VILLAGE,1397,1226,1997,23,225,265,Active,,,https://www.redfin.com/MD/Crofton/1900-Pawlet-Dr-21114/unit-1C/home/145936403,BRIGHT MLS,MDAA2063072,N,Y,39.031149,-76.6811312
MLS Listing,,Townhouse,826 Estuary Dr,Odenton,MD,21113,315000,3,2.0,PINEY ORCHARD,1516,1925,2000,13,208,161,Active,,,https://www.redfin.com/MD/Odenton/826-Estuary-Dr-21113/home/10360020,BRIGHT MLS,MDAA2064140,N,Y,39.0582441,-76.7169554
MLS Listing,,Townhouse,1790-A Belle Dr,Annapolis,MD,21401,317000,3,1.5,GREENBRIAR,1312,1212,1970,5,242,2,Active,,,https://www.redfin.com/MD/Annapolis/1790-Belle-Dr-21401/unit-A/home/10448564,BRIGHT MLS,MDAA2064520,N,Y,38.969492,-76.524799
MLS Listing,,Single Family Residential,1014 Somerset Dr,Glen Burnie,MD,21061,318000,3,1.0,SOMERSET,912,10050,1956,34,349,,Active,,,https://www.redfin.com/MD/Glen-Burnie/1014-Somerset-Dr-21061/home/10294076,BRIGHT MLS,MDAA2062144,N,Y,39.1506586,-76.6303732
MLS Listing,,Single Family Residential,812 Dale Rd,Glen Burnie,MD,21060,325000,3,1.0,HARUNDALE,988,6200,1947,4,329,,Active,,,https://www.redfin.com/MD/Glen-Burnie/812-Dale-Rd-21060/home/10247704,BRIGHT MLS,MDAA2064370,N,Y,39.1557571,-76.6142203
MLS Listing,,Townhouse,1632 Briarview Ct #50,Severn,MD,21144,325000,3,2.5,ASBURY WOODS,1626,850,2002,1,200,155,Active,,,https://www.redfin.com/MD/Severn/1632-Briarview-Ct-21144/unit-50/home/10476049,BRIGHT MLS,MDAA2065098,N,Y,39.1254408,-76.7041023
MLS Listing,,Vacant Land,4812 Avery Rd,Shady Side,MD,20764,325000,,,REGULARS,,10715,,225,,,Active,,,https://www.redfin.com/MD/Shady-Side/4812-Avery-Rd-20764/home/10460022,BRIGHT MLS,MDAA2049952,N,Y,38.8452,-76.504533
MLS Listing,,Vacant Land,0 Bay Dr,Edgewater,MD,21037,329000,,,TURKEY POINT,,8760,,8,,10,Active,,,https://www.redfin.com/MD/Edgewater/Bay-Dr-21037/home/184595703,BRIGHT MLS,MDAA2064344,N,Y,38.90368696,-76.50294194
MLS Listing,,Single Family Residential,406 Townsend Ave,Brooklyn,MD,21225,329900,5,2.0,BROOKLYN HEIGHTS,828,6250,1942,18,398,,Pre On-Market,,,https://www.redfin.com/MD/Baltimore/406-Townsend-Ave-21225/home/10392112,BRIGHT MLS,MDAA2063826,N,Y,39.2274959,-76.6061822
MLS Listing,,Single Family Residential,1708 Lansing Rd,Glen Burnie,MD,21060,329900,3,1.0,HARUNDALE,988,5900,1947,7,334,3,Active,,,https://www.redfin.com/MD/Glen-Burnie/1708-Lansing-Rd-21060/home/10247874,BRIGHT MLS,MDAA2063652,N,Y,39.1487116,-76.608529
MLS Listing,,Single Family Residential,7967 Catherine Ave,Pasadena,MD,21122,330000,3,2.0,GREEN HAVEN,1618,10000,1965,1,204,,Pre On-Market,,,https://www.redfin.com/MD/Pasadena/7967-Catherine-Ave-21122/home/10241941,BRIGHT MLS,MDAA2065080,N,Y,39.1326868,-76.545188
MLS Listing,,Townhouse,1816 Chatfield #62,Severn,MD,21144,330000,3,2.5,QUAIL RUN,1626,1549,1998,2,203,120,Pre On-Market,,,https://www.redfin.com/MD/Severn/1816-Chatfield-Ter-21144/unit-62/home/21942172,BRIGHT MLS,MDAA2064674,N,Y,39.1281692,-76.7070319
MLS Listing,,Single Family Residential,1015 Sharon Dr,Glen Burnie,MD,21061,335000,3,1.5,FAIRWAY GARDENS,1104,6000,1956,8,303,,Pre On-Market,,,https://www.redfin.com/MD/Glen-Burnie/1015-Sharon-Dr-21061/home/10231084,BRIGHT MLS,MDAA2064544,N,Y,39.1496226,-76.6221596
MLS Listing,,Townhouse,1828 Aberdeen Cir,Crofton,MD,21114,335900,3,2.5,CROFTON SQUARE,1424,,1978,4,236,205,Active,,,https://www.redfin.com/MD/Crofton/1828-Aberdeen-Cir-21114/home/186111685,BRIGHT MLS,MDAA2064886,N,Y,39.0119504,-76.6781437
MLS Listing,,Townhouse,1732 Dryden Way,Crofton,MD,21114,338000,3,1.5,CROFTON GEORGETWN HOUSES,1518,,1966,1,223,72,Pre On-Market,,,https://www.redfin.com/MD/Crofton/1732-Dryden-Way-21114/home/9960491,BRIGHT MLS,MDAA2065118,N,Y,39.0132986,-76.6917778
MLS Listing,,Townhouse,7864 Foxfarm Ln,Glen Burnie,MD,21061,340000,2,2.5,FOX CHASE,1884,2400,1995,1,180,68,Active,,,https://www.redfin.com/MD/Glen-Burnie/7864-Foxfarm-Ln-21061/home/10233521,BRIGHT MLS,MDAA2064986,N,Y,39.1344078,-76.6088001
MLS Listing,,Vacant Land,Holly Dr,Annapolis,MD,21409,340000,,,AMBERLEY,,17000,,90,,6,Active,,,https://www.redfin.com/MD/Unknown/Holly-Dr-21409/home/182401303,BRIGHT MLS,MDAA2058272,N,Y,39.01601,-76.43724
MLS Listing,,Townhouse,1726 Farmington Ct,Crofton,MD,21114,344000,3,2.5,CROFTON PARK,1496,,1970,1,230,140,Pre On-Market,,,https://www.redfin.com/MD/Crofton/1726-Farmington-Ct-21114/home/9978096,BRIGHT MLS,MDAA2065190,N,Y,39.0012022,-76.6973371
MLS Listing,,Townhouse,17 Winslow Ct,Annapolis,MD,21403,349500,3,2.5,PAINTERS HILL,1450,1259,1980,4,241,165,Active,,,https://www.redfin.com/MD/Annapolis/17-Winslow-Ct-21403/home/185910780,BRIGHT MLS,MDAA2063398,N,Y,38.9600274,-76.5052281
MLS Listing,,Single Family Residential,524 Morningside Dr,Glen Burnie,MD,21061,349900,4,2.0,MORNINGSIDE HEIGHTS,1052,7000,1957,7,333,,Active,,,https://www.redfin.com/MD/Glen-Burnie/524-Morningside-Dr-21061/home/10264469,BRIGHT MLS,MDAA2064406,N,Y,39.1464927,-76.6144871
MLS Listing,,Townhouse,2273 Lea Ct,Odenton,MD,21113,349900,3,3.0,FOUR SEASONS ESTATES,1486,4732,1994,22,235,21,Active,,,https://www.redfin.com/MD/Odenton/2273-Lea-Ct-21113/home/10333011,BRIGHT MLS,MDAA2063434,N,Y,39.0650602,-76.6973599
MLS Listing,,Townhouse,8222 Appalachian Dr,Pasadena,MD,21122,349900,3,2.5,ASPEN PARK,1648,2000,1992,32,212,49,Active,,,https://www.redfin.com/MD/Pasadena/8222-Appalachian-Dr-21122/home/10139199,BRIGHT MLS,MDAA2062768,N,Y,39.1321427,-76.5557771
